,A,b,c,d,e
300,0.2258506961575968,0.3499850490687386,0.6737377501986359,0.10836374201447008,0.5168876244328571
301,0.9442639315877369,0.04399721112298771,0.5743908748688352,0.916567421659343,0.7108666480147472
302,0.8841363167924564,0.49029885916868676,0.23721310999056233,0.8685260659024869,0.9875040949971149
303,0.44647080897383384,0.8590868836568021,0.6153092397188422,0.40125466420871625,0.08283477874873302
304,0.569036434816125,0.9917359292467476,0.3724909098821597,0.9468227992095155,0.25405769789408195
305,0.11117194695633859,0.5268811547595798,0.22307752557354543,0.9505375061210422,0.11963921015050927
306,0.9491973630815219,0.8024667736790815,0.34833575574407394,0.1243876978306957,0.14949262261095786
307,0.7899872877838813,0.9569844944303275,0.8632728741048369,0.7814314088259565,0.9129944154695978
308,0.7676472522109018,0.026202363980697196,0.33964306409878675,0.06643983319945046,0.4277706255568847
309,0.09319685470374317,0.7377844853278533,0.06273463819067837,0.5115737979599695,0.4336006845222963
310,0.10481156293657501,0.9047558459091781,0.1829449372088764,0.1200462801195975,0.42367822458152604
311,0.8321320671241494,0.1743015457283299,0.23424361469753008,0.8678561548302312,0.03383650709912944
312,0.08692587041744582,0.14385589242427066,0.12148049646877601,0.2854393201541935,0.4175854223537381
313,0.9511965899803432,0.3998789277480076,0.41816247298571096,0.9463602332793256,0.5711558966877572
314,0.967115317533958,0.8546304586113961,0.7007547963800673,0.27400917341139475,0.9081981392744269
315,0.13928846705233178,0.4632281628947831,0.5866125535454662,0.523753177120805,0.9253521652299188
316,0.13894517710564636,0.4337881546589808,0.29147710437260865,0.9063357780619514,0.6999208712919461
317,0.16427657777382676,0.48925151819228396,0.2166673616047302,0.6788835907878589,0.5418477756752178
318,0.3066953132866489,0.4958979166157794,0.9506486854902527,0.5901487183451882,0.7434548709426965
319,0.9189309178596573,0.32745243971377536,0.9473395704287982,0.48124583085293093,0.01357539875441005
320,0.7507804217613379,0.07414053075358074,0.5656019532007986,0.8307719205940807,0.9175946304290837
321,0.10876585071118106,0.005616281758890285,0.3946287712133857,0.6216989474235384,0.9873059224861371
322,0.22620538263294854,0.3348717673145414,0.9060174445320918,0.9722014236109934,0.7079676978301386
323,0.24420832250158708,0.7738466612603508,0.11760648579438315,0.7382471037107092,0.9637525488345255
324,0.07354440748429303,0.33467572958932523,0.23313514082894482,0.6882065423211268,0.6852226148294116
325,0.9326666759950868,0.30829018357279336,0.5210972636566759,0.3655495297523871,0.19600050608365227
326,0.5602730809577919,0.045292964705131,0.048035069875047576,0.32732029173718247,0.7541726322538463
327,0.1542128310376576,0.8361668648490799,0.7552180565841666,0.26167230442515865,0.42240920163040163
328,0.09992099353590012,0.6130699431106758,0.7165596422284366,0.7851686198534698,0.7453057586516734
329,0.24339165620814474,0.1735184768418352,0.056776591211128324,0.23925200150552206,0.036425442217432824
330,0.7867638002599039,0.652672033191165,0.34062541417072856,0.4473140365852527,0.5646089412649639
331,0.10813636163636742,0.5504486185329329,0.21253239730939144,0.48552207553596993,0.24747189020410998
332,0.09925558993903028,0.9224258429897386,0.8836294255054163,0.41566825115911565,0.3830295670641731
333,0.26071531354692423,0.15277737211057352,0.5937478191838663,0.2848989643280765,0.5064472716564026
